----------- SubDyn MultiMember Support Structure Input File ------------
SubDyn        template      - file. Compatible with OpenFAST v3.5.0
-------------------------- SIMULATION CONTROL ---------------------------------
True          Echo          - Echo input data to "<rootname>.SD.ech" (flag)
0.0025        SDdeltaT      - Local Integration Step. If "default", the glue-code integration step will be used.
3             IntMethod     - Integration Method [1/2/3/4 = RK4/AB4/ABM4/AM2].
True          SttcSolve     - Solve dynamics about static equilibrium point
False         GuyanLoadCorrection - Include extra moment from lever arm at interface and rotate FEM for floating. !Recommended to set to true
-------------------- FEA and CRAIG-BAMPTON PARAMETERS---------------------------
1             FEMMod        - FEM switch: element model in the FEM. [1= Euler-Bernoulli(E-B); 2=Tapered E-B (unavailable); 3= 2-node Timoshenko; 4= 2-node tapered Timoshenko (unavailable)]
1             NDiv          - Number of sub-elements per member|
True          CBMod         - [T/F] If True perform C-B reduction, else full FEM dofs will be retained. If True, select Nmodes to retain in C-B reduced system.
16            Nmodes        - Number of internal modes to retain (ignored if CBMod=False). If Nmodes=0 --> Guyan Reduction.
0.5           JDampings     - Damping Ratios for each retained mode (% of critical) If Nmodes>0, list Nmodes structural damping ratios for each retained mode (% of critical), or a single damping ratio to be applied to all retained modes. (last entered value will be used for all remaining modes).
1             GuyanDampMod  - Guyan damping {0=none, 1=Rayleigh Damping, 2=user specified 6x6 matrix}
0, 0.00172    RayleighDamp  - Mass and stiffness proportional damping coefficients (Rayleigh Damping) [only if GuyanDampMod=1]
6             GuyanDampSize - Guyan damping matrix (6x6) [only if GuyanDampMod=2]
              0	              0	              0	              0	              0	              0
              0	              0	              0	              0	              0	              0
              0	              0	        1066100	              0	              0	              0
              0	              0	              0	              0	              0	              0
              0	              0	              0	              0	              0	              0
              0	              0	              0	              0	              0	              0
---- STRUCTURE JOINTS: joints connect structure members (~Hydrodyn Input File)---
41            NJoints       - Number of joints (-)
JointID         JointXss        JointYss        JointZss        JointType       JointDirX       JointDirY       JointDirZ       JointStiff     
(-)             (m)             (m)             (m)             (-)             (-)             (-)             (-)             (Nm/rad)       
              1	              0	              0	            -30	              1	              0	              0	              0	              0
              2	              0	              0	-2.99990000e+01	              1	              0	              0	              0	              0
              3	              0	              0	            -25	              1	              0	              0	              0	              0
              4	              0	              0	-2.49990000e+01	              1	              0	              0	              0	              0
              5	              0	              0	            -20	              1	              0	              0	              0	              0
              6	              0	              0	-1.99990000e+01	              1	              0	              0	              0	              0
              7	              0	              0	            -15	              1	              0	              0	              0	              0
              8	              0	              0	-1.49990000e+01	              1	              0	              0	              0	              0
              9	              0	              0	            -10	              1	              0	              0	              0	              0
             10	              0	              0	-9.99900000e+00	              1	              0	              0	              0	              0
             11	              0	              0	             -5	              1	              0	              0	              0	              0
             12	              0	              0	-4.99900000e+00	              1	              0	              0	              0	              0
             13	              0	              0	              0	              1	              0	              0	              0	              0
             14	              0	              0	 1.00000000e-03	              1	              0	              0	              0	              0
             15	              0	              0	              5	              1	              0	              0	              0	              0
             16	              0	              0	 5.00100000e+00	              1	              0	              0	              0	              0
             17	              0	              0	             10	              1	              0	              0	              0	              0
             18	              0	              0	 1.00010000e+01	              1	              0	              0	              0	              0
             19	              0	              0	             15	              1	              0	              0	              0	              0
             20	              0	              0	 2.80000000e+01	              1	              0	              0	              0	              0
             21	              0	              0	 4.10000000e+01	              1	              0	              0	              0	              0
             22	              0	              0	 5.40000000e+01	              1	              0	              0	              0	              0
             23	              0	              0	 6.70000000e+01	              1	              0	              0	              0	              0
             24	              0	              0	 8.00000000e+01	              1	              0	              0	              0	              0
             25	              0	              0	 9.30000000e+01	              1	              0	              0	              0	              0
             26	              0	              0	 1.06000000e+02	              1	              0	              0	              0	              0
             27	              0	              0	 1.19000000e+02	              1	              0	              0	              0	              0
             28	              0	              0	            132	              1	              0	              0	              0	              0
             29	              0	              0	 1.44386000e+02	              1	              0	              0	              0	              0
             30	-3.53555526e+00	              0	 1.47833134e+02	              1	              0	              0	              0	              0
             31	-5.00003020e+00	              0	 1.49260984e+02	              1	              0	              0	              0	              0
             32	-5.44756505e+00	              0	 1.49308022e+02	              1	              0	              0	              0	              0
             33	-5.89509991e+00	              0	 1.49355059e+02	              1	              0	              0	              0	              0
             34	-7.08852618e+00	              0	 1.49480494e+02	              1	              0	              0	              0	              0
             35	-6.51667600e+00	              0	 1.49420390e+02	              1	              0	              0	              0	              0
             36	-5.89509991e+00	              0	 1.49355059e+02	              1	              0	              0	              0	              0
             37	-7.08852618e+00	              0	 1.49480494e+02	              1	              0	              0	              0	              0
             38	-7.58578713e+00	              0	 1.49532758e+02	              1	              0	              0	              0	              0
             39	-8.08304808e+00	              0	 1.49585022e+02	              1	              0	              0	              0	              0
             40	-6.51667600e+00	              0	 1.49420390e+02	              1	              0	              0	              0	              0
             41	-3.05933904e+00	              0	 1.47776016e+02	              1	              0	              0	              0	              0
------------------- BASE REACTION JOINTS: 1/0 for Locked/Free DOF @ each Reaction Node ---------------------
1             NReact        - Number of Joints with reaction forces; be sure to remove all rigid motion DOFs of the structure (else det([K])=[0])
RJointID        RctTDXss        RctTDYss        RctTDZss        RctRDXss        RctRDYss        RctRDZss        SSIfile        
(-)             (flag)          (flag)          (flag)          (flag)          (flag)          (flag)          (string)       
              1	1	1	1	1	1	1	""
------- INTERFACE JOINTS: 1/0 for Locked (to the TP)/Free DOF @each Interface Joint (only Locked-to-TP implemented thus far (=rigid TP)) ---------
1             NInterf       - Number of interface joints locked to the Transition Piece (TP): be sure to remove all rigid motion dofs
IJointID        ItfTDXss        ItfTDYss        ItfTDZss        ItfRDXss        ItfRDYss        ItfRDZss       
------------------------ SPRING ELEMENT PROPERTIES ------------------------------------
2             NSpringPropSets - Number of spring properties
PropSetID       k11             k12             k13             k14             k15             k16             k22             k23             k24             k25             k26             k33             k34             k35             k36             k44             k45             k46             k55             k56             k66            
(-)             (N/m)           (N/m)           (N/m)           (N/rad)         (N/rad)         (N/rad)         (N/m)           (N/m)           (N/rad)         (N/rad)         (N/rad)         (N/m)           (N/rad)         (N/rad)         (N/rad)         (Nm/rad)        (Nm/rad)        (Nm/rad)        (Nm/rad)        (Nm/rad)        (Nm/rad)       
              1	    20900000000	              0	              0	              0	              0	              0	    20900000000	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	  5000000000000
              2	    84100000000	              0	     1050000000	              0	              0	              0	    84100000000	     1050000000	              0	              0	              0	      185000000	              0	              0	              0	              0	              0	              0	              0	              0	  5000000000000
---------------------- MEMBER COSINE MATRICES COSM(i,j) ------------------------
1             NCOSMs        - Number of unique cosine matrices (i.e., of unique member alignments including principal axis rotations); ignored if NXPropSets=0 or 9999 in any element below
COSMID          COSM11          COSM12          COSM13          COSM21          COSM22          COSM23          COSM31          COSM32          COSM33         
(-)             (-)             (-)             (-)             (-)             (-)             (-)             (-)             (-)             (-)            
              1	              0	             -1	              0	-1.04528500e-01	              0	-9.94521900e-01	 9.94521900e-01	              0	-1.04528500e-01
------------------------ JOINT ADDITIONAL CONCENTRATED MASSES--------------------------
4             NCmass        - Number of joints with concentrated masses; Global Coordinate System
CMJointID       JMass           JMXX            JMYY            JMZZ            JMXY            JMXZ            JMYZ            MCGX            MCGY            MCGZ           
(-)             (kg)            (kg*m^2)        (kg*m^2)        (kg*m^2)        (kg*m^2)        (kg*m^2)        (kg*m^2)        (m)             (m)             (m)            
             35	         238490	        3360624	        1779999	        1779999	              0	              0	              0	              0	              0	              0
             40	         130349	          75955	         972877	         896922	              0	              0	              0	              0	              0	              0
             41	 2.06376239e+05	              0	              0	              0	              0	              0	              0	              0	              0	              0
             29	          28249	              0	              0	 1.28827286e+07	              0	              0	              0	              0	              0	              0
---------------------------- OUTPUT: SUMMARY & OUTFILE ------------------------------
True          SumPrint      - Output a Summary File (flag).It contains: matrices K,M and C-B reduced M_BB, M-BM, K_BB, K_MM(OMG^2), PHI_R, PHI_L. It can also contain COSMs if requested.
1             OutCBModes    - Output Guyan and Craig-Bampton modes {0: No output, 1: JSON output}, (flag)
0             OutFEMModes   - Output first 30 FEM modes {0: No output, 1: JSON output} (flag)
True          OutCOSM       - Output cosine matrices with the selected output member forces (flag)
False         OutAll        - [T/F] Output all members' end forces
2             OutSwtch      - [1/2/3] Output requested channels to: 1=<rootname>.SD.out; 2=<rootname>.out (generated by FAST); 3=both files.
True          TabDelim      - Generate a tab-delimited output in the <rootname>.SD.out file
1             OutDec        - Decimation of output in the <rootname>.SD.out file
"ES11.4e2"    OutFmt        - Output format for numerical results in the <rootname>.SD.out file
"A11"         OutSFmt       - Output format for header strings in the <rootname>.SD.out file
------------------------- MEMBER OUTPUT LIST ------------------------------------------
5             NMOutputs     - Number of members whose forces/displacements/velocities/accelerations will be output (-) [Must be <= 9].
MemberID        NOutCnt         NodeCnt        
(-)             (-)             (-)            
              1	              2	              1	              2
             28	              2	              1	              2
             37	              2	              1	              2
             39	              2	              1	              2
             40	              2	              1	              2
------------------------- SDOutList: The next line(s) contains a list of output parameters that will be output in <rootname>.SD.out or <rootname>.out. ------
"M1N1TDxss, M1N1TDyss, M1N1TDzss, M1N2TDxss, M1N2TDyss, M1N2TDzss" 		 - PileBas displacements
"M1N1RDxe, M1N1RDye, M1N1RDze, M1N2RDxe, M1N2RDye, M1N2RDze" 		 - PileBas rotations
"M1N1FKxe, M1N1FKye, M1N1FKze, M1N2FKxe, M1N2FKye, M1N2FKze" 		 - PileBas static (elastic) forces
"M1N1MKxe, M1N1MKye, M1N1MKze, M1N2MKxe, M1N2MKye, M1N2MKze" 		 - PileBas static (elastic) moments
"M2N1TDxss, M2N1TDyss, M2N1TDzss, M2N2TDxss, M2N2TDyss, M2N2TDzss" 		 - TwrTop displacements
"M2N1RDxe, M2N1RDye, M2N1RDze, M2N2RDxe, M2N2RDye, M2N2RDze" 		 - TwrTop rotations
"M2N1FKxe, M2N1FKye, M2N1FKze, M2N2FKxe, M2N2FKye, M2N2FKze" 		 - TwrTop static (elastic) forces
"M2N1MKxe, M2N1MKye, M2N1MKze, M2N2MKxe, M2N2MKye, M2N2MKze" 		 - TwrTop static (elastic) moments
"M3N1TDxss, M3N1TDyss, M3N1TDzss, M3N2TDxss, M3N2TDyss, M3N2TDzss" 		 - ShftTip displacements
"M3N1RDxe, M3N1RDye, M3N1RDze, M3N2RDxe, M3N2RDye, M3N2RDze" 		 - ShftTip rotations
"M3N1FKxe, M3N1FKye, M3N1FKze, M3N2FKxe, M3N2FKye, M3N2FKze" 		 - ShftTip static (elastic) forces
"M3N1MKxe, M3N1MKye, M3N1MKze, M3N2MKxe, M3N2MKye, M3N2MKze" 		 - ShftTip static (elastic) moments
"M4N1TDxss, M4N1TDyss, M4N1TDzss, M4N2TDxss, M4N2TDyss, M4N2TDzss" 		 - MB1 displacements
"M4N1RDxe, M4N1RDye, M4N1RDze, M4N2RDxe, M4N2RDye, M4N2RDze" 		 - MB1 rotations
"M4N1FKxe, M4N1FKye, M4N1FKze, M4N2FKxe, M4N2FKye, M4N2FKze" 		 - MB1 static (elastic) forces
"M4N1MKxe, M4N1MKye, M4N1MKze, M4N2MKxe, M4N2MKye, M4N2MKze" 		 - MB1 static (elastic) moments
"M5N1TDxss, M5N1TDyss, M5N1TDzss, M5N2TDxss, M5N2TDyss, M5N2TDzss" 		 - MB2 displacements
"M5N1RDxe, M5N1RDye, M5N1RDze, M5N2RDxe, M5N2RDye, M5N2RDze" 		 - MB2 rotations
"M5N1FKxe, M5N1FKye, M5N1FKze, M5N2FKxe, M5N2FKye, M5N2FKze" 		 - MB2 static (elastic) forces
"M5N1MKxe, M5N1MKye, M5N1MKze, M5N2MKxe, M5N2MKye, M5N2MKze" 		 - MB2 static (elastic) moments
"IntfFXss, IntfFYss, IntfFZss, IntfMXss, IntfMYss, IntfMZss" 		 - Interface joint moments and forces.
"IntfTDXss, IntfTDYss, IntfTDZss, IntfRDXss, IntfRDYss , IntfRDZss" 		 - Displacements and rotations of the TP reference point in global coordinate sys.
"IntfTAXss, IntfTAYss, IntfTAZss, IntfRAXss, IntfRAYss, IntfRAZss" 		 - Translational and rotational accelerations of the TP reference point (platform reference point) location in SS coordinate system
END
---------------------------------------------------------------------------------------
