----------- SubDyn MultiMember Support Structure Input File ------------
SubDyn        template      - file. Compatible with OpenFAST v3.5.0
-------------------------- SIMULATION CONTROL ---------------------------------
True          Echo          - Echo input data to "<rootname>.SD.ech" (flag)
0.0015        SDdeltaT      - Local Integration Step. If "default", the glue-code integration step will be used.
3             IntMethod     - Integration Method [1/2/3/4 = RK4/AB4/ABM4/AM2].
True          SttcSolve     - Solve dynamics about static equilibrium point
True          GuyanLoadCorrection - Include extra moment from lever arm at interface and rotate FEM for floating. !Recommended to set to true
-------------------- FEA and CRAIG-BAMPTON PARAMETERS---------------------------
1             FEMMod        - FEM switch: element model in the FEM. [1= Euler-Bernoulli(E-B); 2=Tapered E-B (unavailable); 3= 2-node Timoshenko; 4= 2-node tapered Timoshenko (unavailable)]
1             NDiv          - Number of sub-elements per member|
True          CBMod         - [T/F] If True perform C-B reduction, else full FEM dofs will be retained. If True, select Nmodes to retain in C-B reduced system.
25            Nmodes        - Number of internal modes to retain (ignored if CBMod=False). If Nmodes=0 --> Guyan Reduction.
0.5           JDampings     - Damping Ratios for each retained mode (% of critical) If Nmodes>0, list Nmodes structural damping ratios for each retained mode (% of critical), or a single damping ratio to be applied to all retained modes. (last entered value will be used for all remaining modes).
0             GuyanDampMod  - Guyan damping {0=none, 1=Rayleigh Damping, 2=user specified 6x6 matrix}
0, 0          RayleighDamp  - Mass and stiffness proportional damping coefficients (Rayleigh Damping) [only if GuyanDampMod=1]
6             GuyanDampSize - Guyan damping matrix (6x6) [only if GuyanDampMod=2]
              0	              0	              0	              0	              0	              0
              0	              0	              0	              0	              0	              0
              0	              0	        1066100	              0	              0	              0
              0	              0	              0	              0	              0	              0
              0	              0	              0	              0	              0	              0
              0	              0	              0	              0	              0	              0
---- STRUCTURE JOINTS: joints connect structure members (~Hydrodyn Input File)---
48            NJoints       - Number of joints (-)
JointID         JointXss        JointYss        JointZss        JointType       JointDirX       JointDirY       JointDirZ       JointStiff     
(-)             (m)             (m)             (m)             (-)             (-)             (-)             (-)             (Nm/rad)       
              1	            -65	              0	-1.81440000e+01	              1	              0	              0	              0	              0
              2	 3.25000000e+01	 5.62917000e+01	-1.81440000e+01	              1	              0	              0	              0	              0
              3	 3.25000000e+01	-5.62917000e+01	-1.81440000e+01	              1	              0	              0	              0	              0
              4	              0	              0	-1.52493360e+01	              1	              0	              0	              0	              0
              5	              0	              0	              0	              1	              0	              0	              0	              0
              6	              0	              0	             15	              1	              0	              0	              0	              0
              7	              0	              0	 1.81878898e+01	              1	              0	              0	              0	              0
              8	              0	              0	 2.32292040e+01	              1	              0	              0	              0	              0
              9	              0	              0	 2.82705181e+01	              1	              0	              0	              0	              0
             10	              0	              0	 3.33118323e+01	              1	              0	              0	              0	              0
             11	              0	              0	 3.83531464e+01	              1	              0	              0	              0	              0
             12	              0	              0	 4.33944605e+01	              1	              0	              0	              0	              0
             13	              0	              0	 4.84357747e+01	              1	              0	              0	              0	              0
             14	              0	              0	 5.34770888e+01	              1	              0	              0	              0	              0
             15	              0	              0	 5.85184030e+01	              1	              0	              0	              0	              0
             16	              0	              0	 6.35597171e+01	              1	              0	              0	              0	              0
             17	              0	              0	 6.86010313e+01	              1	              0	              0	              0	              0
             18	              0	              0	 7.36423454e+01	              1	              0	              0	              0	              0
             19	              0	              0	 7.86836596e+01	              1	              0	              0	              0	              0
             20	              0	              0	 8.37249737e+01	              1	              0	              0	              0	              0
             21	              0	              0	 8.87662878e+01	              1	              0	              0	              0	              0
             22	              0	              0	 9.38076020e+01	              1	              0	              0	              0	              0
             23	              0	              0	 9.88489161e+01	              1	              0	              0	              0	              0
             24	              0	              0	 1.03890230e+02	              1	              0	              0	              0	              0
             25	              0	              0	 1.08931544e+02	              1	              0	              0	              0	              0
             26	              0	              0	 1.13972859e+02	              1	              0	              0	              0	              0
             27	              0	              0	 1.19014173e+02	              1	              0	              0	              0	              0
             28	              0	              0	 1.24055487e+02	              1	              0	              0	              0	              0
             29	              0	              0	 1.29096801e+02	              1	              0	              0	              0	              0
             30	              0	              0	 1.34138115e+02	              1	              0	              0	              0	              0
             31	              0	              0	 1.39179429e+02	              1	              0	              0	              0	              0
             32	              0	              0	 1.44220743e+02	              1	              0	              0	              0	              0
             33	              0	              0	 1.49262058e+02	              1	              0	              0	              0	              0
             34	              0	              0	 1.54303372e+02	              1	              0	              0	              0	              0
             35	              0	              0	 1.59344686e+02	              1	              0	              0	              0	              0
             36	              0	              0	 1.64386000e+02	              1	              0	              0	              0	              0
             37	-3.27325119e+00	              0	 1.67659251e+02	              1	              0	              0	              0	              0
             38	-4.62907622e+00	              0	 1.69015076e+02	              1	              0	              0	              0	              0
             39	-5.88139176e+00	              0	 1.69146700e+02	              1	              0	              0	              0	              0
             40	-7.13370731e+00	              0	 1.69278324e+02	              1	              0	              0	              0	              0
             41	-8.00039192e+00	              0	 1.69369416e+02	              1	              0	              0	              0	              0
             42	-7.39654600e+00	              0	 1.69305949e+02	              1	              0	              0	              0	              0
             43	-7.13370731e+00	              0	 1.69278324e+02	              1	              0	              0	              0	              0
             44	-8.00039192e+00	              0	 1.69369416e+02	              1	              0	              0	              0	              0
             45	-8.91169998e+00	              0	 1.69465198e+02	              1	              0	              0	              0	              0
             46	-9.82300804e+00	              0	 1.69560980e+02	              1	              0	              0	              0	              0
             47	-7.39654600e+00	              0	 1.69305949e+02	              1	              0	              0	              0	              0
             48	-3.58321181e+00	-5.96782369e-01	 1.67890957e+02	              1	              0	              0	              0	              0
------------------- BASE REACTION JOINTS: 1/0 for Locked/Free DOF @ each Reaction Node ---------------------
0             NReact        - Number of Joints with reaction forces; be sure to remove all rigid motion DOFs of the structure (else det([K])=[0])
RJointID        RctTDXss        RctTDYss        RctTDZss        RctRDXss        RctRDYss        RctRDZss        SSIfile        
(-)             (flag)          (flag)          (flag)          (flag)          (flag)          (flag)          (string)       
------- INTERFACE JOINTS: 1/0 for Locked (to the TP)/Free DOF @each Interface Joint (only Locked-to-TP implemented thus far (=rigid TP)) ---------
1             NInterf       - Number of interface joints locked to the Transition Piece (TP): be sure to remove all rigid motion dofs
IJointID        ItfTDXss        ItfTDYss        ItfTDZss        ItfRDXss        ItfRDYss        ItfRDZss       
PropSetID       k11             k12             k13             k14             k15             k16             k22             k23             k24             k25             k26             k33             k34             k35             k36             k44             k45             k46             k55             k56             k66            
(-)             (N/m)           (N/m)           (N/m)           (N/rad)         (N/rad)         (N/rad)         (N/m)           (N/m)           (N/rad)         (N/rad)         (N/rad)         (N/m)           (N/rad)         (N/rad)         (N/rad)         (Nm/rad)        (Nm/rad)        (Nm/rad)        (Nm/rad)        (Nm/rad)        (Nm/rad)       
              1	    35000000000	              0	              0	              0	              0	              0	    35000000000	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	  5000000000000
              2	    65300000000	              0	     1780000000	              0	              0	              0	    65300000000	     1780000000	              0	              0	              0	      667000000	              0	              0	              0	              0	              0	              0	              0	              0	  5000000000000
---------------------- MEMBER COSINE MATRICES COSM(i,j) ------------------------
1             NCOSMs        - Number of unique cosine matrices (i.e., of unique member alignments including principal axis rotations); ignored if NXPropSets=0 or 9999 in any element below
COSMID          COSM11          COSM12          COSM13          COSM21          COSM22          COSM23          COSM31          COSM32          COSM33         
(-)             (-)             (-)             (-)             (-)             (-)             (-)             (-)             (-)             (-)            
              1	              0	             -1	              0	-1.04528500e-01	              0	-9.94521900e-01	 9.94521900e-01	              0	-1.04528500e-01
------------------------ JOINT ADDITIONAL CONCENTRATED MASSES--------------------------
5             NCmass        - Number of joints with concentrated masses; Global Coordinate System
CMJointID       JMass           JMXX            JMYY            JMZZ            JMXY            JMXZ            JMYZ            MCGX            MCGY            MCGZ           
(-)             (kg)            (kg*m^2)        (kg*m^2)        (kg*m^2)        (kg*m^2)        (kg*m^2)        (kg*m^2)        (m)             (m)             (m)            
              4	 2.11928738e+07	 2.30474391e+10	 2.30577203e+10	 4.33048809e+10	              0	              0	              0	              0	              0	              0
             42	         254020	        3117598	        1755330	        1755330	              0	              0	              0	              0	              0	              0
             47	         254020	              0	        1755330	        1755330	              0	              0	              0	              0	              0	              0
             48	 2.29165963e+05	              0	              0	              0	              0	              0	              0	              0	              0	              0
             36	 2.87409905e+04	              0	              0	 1.98702830e+07	              0	              0	              0	              0	              0	              0
---------------------------- OUTPUT: SUMMARY & OUTFILE ------------------------------
True          SumPrint      - Output a Summary File (flag).It contains: matrices K,M and C-B reduced M_BB, M-BM, K_BB, K_MM(OMG^2), PHI_R, PHI_L. It can also contain COSMs if requested.
1             OutCBModes    - Output Guyan and Craig-Bampton modes {0: No output, 1: JSON output}, (flag)
0             OutFEMModes   - Output first 30 FEM modes {0: No output, 1: JSON output} (flag)
True          OutCOSM       - Output cosine matrices with the selected output member forces (flag)
False         OutAll        - [T/F] Output all members' end forces
2             OutSwtch      - [1/2/3] Output requested channels to: 1=<rootname>.SD.out; 2=<rootname>.out (generated by FAST); 3=both files.
True          TabDelim      - Generate a tab-delimited output in the <rootname>.SD.out file
1             OutDec        - Decimation of output in the <rootname>.SD.out file
"ES11.4e2"    OutFmt        - Output format for numerical results in the <rootname>.SD.out file
"A11"         OutSFmt       - Output format for header strings in the <rootname>.SD.out file
------------------------- MEMBER OUTPUT LIST ------------------------------------------
7             NMOutputs     - Number of members whose forces/displacements/velocities/accelerations will be output (-) [Must be <= 9].
MemberID        NOutCnt         NodeCnt        
(-)             (-)             (-)            
              4	              2	              1	              2
              5	              2	              1	              2
              6	              2	              1	              2
             35	              2	              1	              2
             44	              2	              1	              2
             46	              2	              1	              2
             47	              2	              1	              2
------------------------- SDOutList: The next line(s) contains a list of output parameters that will be output in <rootname>.SD.out or <rootname>.out. ------
"M1N1TDxss, M1N1TDyss, M1N1TDzss, M1N2TDxss, M1N2TDyss, M1N2TDzss" 		 - PlatformCOG displacements
"M1N1RDxe, M1N1RDye, M1N1RDze, M1N2RDxe, M1N2RDye, M1N2RDze" 		 - PlatformCOG rotations
"M1N1FKxe, M1N1FKye, M1N1FKze, M1N2FKxe, M1N2FKye, M1N2FKze" 		 - PlatformCOG static (elastic) forces
"M1N1MKxe, M1N1MKye, M1N1MKze, M1N2MKxe, M1N2MKye, M1N2MKze" 		 - PlatformCOG static (elastic) moments
"M2N1TDxss, M2N1TDyss, M2N1TDzss, M2N2TDxss, M2N2TDyss, M2N2TDzss" 		 - PlatformRefz displacements
"M2N1RDxe, M2N1RDye, M2N1RDze, M2N2RDxe, M2N2RDye, M2N2RDze" 		 - PlatformRefz rotations
"M2N1FKxe, M2N1FKye, M2N1FKze, M2N2FKxe, M2N2FKye, M2N2FKze" 		 - PlatformRefz static (elastic) forces
"M2N1MKxe, M2N1MKye, M2N1MKze, M2N2MKxe, M2N2MKye, M2N2MKze" 		 - PlatformRefz static (elastic) moments
"M3N1TDxss, M3N1TDyss, M3N1TDzss, M3N2TDxss, M3N2TDyss, M3N2TDzss" 		 - TwrBas displacements
"M3N1RDxe, M3N1RDye, M3N1RDze, M3N2RDxe, M3N2RDye, M3N2RDze" 		 - TwrBas rotations
"M3N1FKxe, M3N1FKye, M3N1FKze, M3N2FKxe, M3N2FKye, M3N2FKze" 		 - TwrBas static (elastic) forces
"M3N1MKxe, M3N1MKye, M3N1MKze, M3N2MKxe, M3N2MKye, M3N2MKze" 		 - TwrBas static (elastic) moments
"M4N1TDxss, M4N1TDyss, M4N1TDzss, M4N2TDxss, M4N2TDyss, M4N2TDzss" 		 - TwrTop displacements
"M4N1RDxe, M4N1RDye, M4N1RDze, M4N2RDxe, M4N2RDye, M4N2RDze" 		 - TwrTop rotations
"M4N1FKxe, M4N1FKye, M4N1FKze, M4N2FKxe, M4N2FKye, M4N2FKze" 		 - TwrTop static (elastic) forces
"M4N1MKxe, M4N1MKye, M4N1MKze, M4N2MKxe, M4N2MKye, M4N2MKze" 		 - TwrTop static (elastic) moments
"M5N1TDxss, M5N1TDyss, M5N1TDzss, M5N2TDxss, M5N2TDyss, M5N2TDzss" 		 - ShftTip displacements
"M5N1RDxe, M5N1RDye, M5N1RDze, M5N2RDxe, M5N2RDye, M5N2RDze" 		 - ShftTip rotations
"M5N1FKxe, M5N1FKye, M5N1FKze, M5N2FKxe, M5N2FKye, M5N2FKze" 		 - ShftTip static (elastic) forces
"M5N1MKxe, M5N1MKye, M5N1MKze, M5N2MKxe, M5N2MKye, M5N2MKze" 		 - ShftTip static (elastic) moments
"M6N1TDxss, M6N1TDyss, M6N1TDzss, M6N2TDxss, M6N2TDyss, M6N2TDzss" 		 - MB1 displacements
"M6N1RDxe, M6N1RDye, M6N1RDze, M6N2RDxe, M6N2RDye, M6N2RDze" 		 - MB1 rotations
"M6N1FKxe, M6N1FKye, M6N1FKze, M6N2FKxe, M6N2FKye, M6N2FKze" 		 - MB1 static (elastic) forces
"M6N1MKxe, M6N1MKye, M6N1MKze, M6N2MKxe, M6N2MKye, M6N2MKze" 		 - MB1 static (elastic) moments
"M7N1TDxss, M7N1TDyss, M7N1TDzss, M7N2TDxss, M7N2TDyss, M7N2TDzss" 		 - MB2 displacements
"M7N1RDxe, M7N1RDye, M7N1RDze, M7N2RDxe, M7N2RDye, M7N2RDze" 		 - MB2 rotations
"M7N1FKxe, M7N1FKye, M7N1FKze, M7N2FKxe, M7N2FKye, M7N2FKze" 		 - MB2 static (elastic) forces
"M7N1MKxe, M7N1MKye, M7N1MKze, M7N2MKxe, M7N2MKye, M7N2MKze" 		 - MB2 static (elastic) moments
"IntfFXss, IntfFYss, IntfFZss, IntfMXss, IntfMYss, IntfMZss" 		 - Interface joint moments and forces.
"IntfTDXss, IntfTDYss, IntfTDZss, IntfRDXss, IntfRDYss , IntfRDZss" 		 - Displacements and rotations of the TP reference point in global coordinate sys.
"IntfTAXss, IntfTAYss, IntfTAZss, IntfRAXss, IntfRAYss, IntfRAZss" 		 - Translational and rotational accelerations of the TP reference point (platform reference point) location in SS coordinate system
END
---------------------------------------------------------------------------------------
